data_aplica̤ao,data_atualizacao,tipo,media_tempo_gasto,total
2021-04-25,2021-07-02,inconsistent,0,6
2021-04-25,2021-07-02,consistent,2,9101
2021-04-24,2021-07-02,inconsistent,0,10
2021-04-24,2021-07-02,consistent,5,17429
2021-04-23,2021-07-02,inconsistent,0,78
2021-04-23,2021-07-02,consistent,10,39934
2021-04-22,2021-07-02,inconsistent,0,280
2021-04-22,2021-07-02,consistent,14,54891
2021-04-21,2021-07-02,inconsistent,0,10
2021-04-21,2021-07-02,consistent,6,20631
2021-04-20,2021-07-02,inconsistent,0,184
2021-04-20,2021-07-02,consistent,16,61969
2021-04-19,2021-07-02,inconsistent,0,136
2021-04-19,2021-07-02,consistent,14,51960
2021-04-18,2021-07-02,inconsistent,0,6
2021-04-18,2021-07-02,consistent,6,7865
2021-04-17,2021-07-02,inconsistent,0,6
2021-04-17,2021-07-02,consistent,7,17875
2021-04-16,2021-07-02,inconsistent,0,266
2021-04-16,2021-07-02,consistent,9,31029
2021-04-15,2021-07-02,inconsistent,0,210
2021-04-15,2021-07-02,consistent,8,34040
2021-04-14,2021-07-02,inconsistent,0,300
2021-04-14,2021-07-02,consistent,11,32505
2021-04-13,2021-07-02,inconsistent,0,278
2021-04-13,2021-07-02,consistent,10,36466
2021-04-12,2021-07-02,inconsistent,0,308
2021-04-12,2021-07-02,consistent,11,35701
2021-04-11,2021-07-02,inconsistent,0,4
2021-04-11,2021-07-02,consistent,2,7544
2021-04-10,2021-07-01,inconsistent,0,6
2021-04-10,2021-07-01,consistent,5,18267
2021-04-09,2021-07-01,inconsistent,0,158
2021-04-09,2021-07-01,consistent,7,32234
2021-04-08,2021-07-01,inconsistent,0,104
2021-04-08,2021-07-01,consistent,8,37497
2021-04-07,2021-07-01,inconsistent,0,456
2021-04-07,2021-07-01,consistent,9,36809
2021-04-06,2021-07-01,inconsistent,0,312
2021-04-06,2021-07-01,consistent,10,40011
2021-04-05,2021-07-01,inconsistent,0,306
2021-04-05,2021-07-01,consistent,12,40708
2021-04-04,2021-07-01,inconsistent,0,2
2021-04-04,2021-07-01,consistent,2,9329
2021-04-03,2021-07-01,inconsistent,0,10
2021-04-03,2021-07-01,consistent,3,15416
2021-04-02,2021-07-01,inconsistent,0,24
2021-04-02,2021-07-01,consistent,3,10583
2021-04-01,2021-07-01,inconsistent,0,70
2021-04-01,2021-07-01,consistent,5,21882
2021-03-31,2021-07-01,inconsistent,0,226
2021-03-31,2021-07-01,consistent,11,43574
2021-03-30,2021-07-01,inconsistent,0,456
2021-03-30,2021-07-01,consistent,18,54932
2021-03-29,2021-07-01,inconsistent,0,344
2021-03-29,2021-07-01,consistent,21,50470
2021-03-28,2021-07-01,inconsistent,0,6
2021-03-28,2021-07-01,consistent,3,10640
2021-03-27,2021-07-01,inconsistent,0,18
2021-03-27,2021-07-01,consistent,8,21110
2021-03-26,2021-07-01,inconsistent,0,426
2021-03-26,2021-07-01,consistent,11,38118
2021-03-25,2021-07-01,inconsistent,0,444
2021-03-25,2021-07-01,consistent,16,43625
2021-03-24,2021-07-01,inconsistent,0,696
2021-03-24,2021-07-01,consistent,16,46373
2021-03-23,2021-07-01,inconsistent,0,334
2021-03-23,2021-07-01,consistent,17,41697
2021-03-22,2021-07-01,inconsistent,0,292
2021-03-22,2021-07-01,consistent,14,33868
2021-03-21,2021-07-01,inconsistent,0,70
2021-03-21,2021-07-01,consistent,2,3935
2021-03-20,2021-07-01,inconsistent,0,44
2021-03-20,2021-07-01,consistent,4,9815
2021-03-19,2021-07-01,inconsistent,0,285
2021-03-19,2021-07-01,consistent,7,19308
2021-03-18,2021-07-01,inconsistent,0,179
2021-03-18,2021-07-01,consistent,10,21112
2021-03-17,2021-07-01,inconsistent,0,282
2021-03-17,2021-07-01,consistent,7,13523
2021-03-16,2021-07-01,inconsistent,0,150
2021-03-16,2021-07-01,consistent,5,16089
2021-03-15,2021-07-01,inconsistent,0,292
2021-03-15,2021-07-01,consistent,6,16871
2021-03-14,2021-07-01,inconsistent,0,16
2021-03-14,2021-07-01,consistent,2,6529
2021-03-13,2021-06-30,inconsistent,0,14
2021-03-13,2021-06-30,consistent,2,7962
2021-03-12,2021-06-30,inconsistent,0,218
2021-03-12,2021-06-30,consistent,4,16701
2021-03-11,2021-06-30,inconsistent,0,248
2021-03-11,2021-06-30,consistent,4,17266
2021-03-10,2021-06-30,inconsistent,0,194
2021-03-10,2021-06-30,consistent,3,14723
2021-03-09,2021-06-30,inconsistent,0,136
2021-03-09,2021-06-30,consistent,4,15652
2021-03-08,2021-06-30,inconsistent,0,168
2021-03-08,2021-06-30,consistent,3,15793
2021-03-07,2021-06-30,inconsistent,0,82
2021-03-07,2021-06-30,consistent,2,6686
2021-03-06,2021-06-30,inconsistent,0,32
2021-03-06,2021-06-30,consistent,3,8987
2021-03-05,2021-06-30,inconsistent,0,272
2021-03-05,2021-06-30,consistent,4,18654
2021-03-04,2021-06-30,inconsistent,0,250
2021-03-04,2021-06-30,consistent,5,19261
2021-03-03,2021-06-30,inconsistent,0,404
2021-03-03,2021-06-30,consistent,4,19789
2021-03-02,2021-06-30,inconsistent,0,305
2021-03-02,2021-06-30,consistent,5,20165
2021-03-01,2021-06-30,inconsistent,0,283
2021-03-01,2021-06-30,consistent,4,17038
2021-02-28,2021-06-30,inconsistent,0,11
2021-02-28,2021-06-30,consistent,2,5240
2021-02-27,2021-06-30,inconsistent,0,32
2021-02-27,2021-06-30,consistent,2,6599
2021-02-26,2021-06-30,inconsistent,0,88
2021-02-26,2021-06-30,consistent,5,15863
2021-02-25,2021-06-30,inconsistent,0,627
2021-02-25,2021-06-30,consistent,3,9780
2021-02-24,2021-06-30,inconsistent,0,38
2021-02-24,2021-06-30,consistent,3,8734
2021-02-23,2021-06-30,inconsistent,0,30
2021-02-23,2021-06-30,consistent,4,10836
2021-02-22,2021-06-30,inconsistent,0,46
2021-02-22,2021-06-30,consistent,3,10564
2021-02-21,2021-06-30,consistent,3,2261
2021-02-20,2021-06-30,inconsistent,0,10
2021-02-20,2021-06-30,consistent,2,2239
2021-02-19,2021-06-30,inconsistent,0,92
2021-02-19,2021-06-30,consistent,4,12093
2021-02-18,2021-06-30,inconsistent,0,156
2021-02-18,2021-06-30,consistent,4,15014
2021-02-17,2021-06-30,inconsistent,0,96
2021-02-17,2021-06-30,consistent,5,11314
2021-02-16,2021-06-30,inconsistent,0,416
2021-02-16,2021-06-30,consistent,4,10370
2021-02-15,2021-06-30,inconsistent,0,466
2021-02-15,2021-06-30,consistent,4,11275
2021-02-14,2021-06-30,inconsistent,0,132
2021-02-14,2021-06-30,consistent,3,3414
2021-02-13,2021-06-30,inconsistent,0,19
2021-02-13,2021-06-30,consistent,0,2854
2021-02-12,2021-06-30,inconsistent,0,310
2021-02-12,2021-06-30,consistent,1,13461
2021-02-11,2021-06-30,inconsistent,0,503
2021-02-11,2021-06-30,consistent,2,17581
2021-02-10,2021-06-30,inconsistent,0,304
2021-02-10,2021-06-30,consistent,2,15893
2021-02-09,2021-06-30,inconsistent,0,210
2021-02-09,2021-06-30,consistent,2,12123
2021-02-08,2021-06-30,inconsistent,0,170
2021-02-08,2021-06-30,consistent,2,8999
2021-02-07,2021-06-30,inconsistent,0,16
2021-02-07,2021-06-30,consistent,0,505
2021-02-06,2021-06-30,inconsistent,0,22
2021-02-06,2021-06-30,consistent,0,1725
2021-02-05,2021-06-30,inconsistent,0,226
2021-02-05,2021-06-30,consistent,2,10190
2021-02-04,2021-06-30,inconsistent,0,147
2021-02-04,2021-06-30,consistent,3,11870
2021-02-03,2021-06-30,inconsistent,0,146
2021-02-03,2021-06-30,consistent,3,13167
2021-02-02,2021-06-30,inconsistent,0,131
2021-02-02,2021-06-30,consistent,3,12500
2021-02-01,2021-06-30,inconsistent,0,191
2021-02-01,2021-06-30,consistent,3,13098
2021-01-31,2021-06-30,inconsistent,0,38
2021-01-31,2021-06-30,consistent,1,2054
2021-01-30,2021-06-30,inconsistent,0,133
2021-01-30,2021-06-30,consistent,1,4716
2021-01-29,2021-06-30,inconsistent,0,292
2021-01-29,2021-06-30,consistent,5,18321
2021-01-28,2021-06-30,inconsistent,0,342
2021-01-28,2021-06-30,consistent,4,20441
2021-01-27,2021-06-30,inconsistent,0,90
2021-01-27,2021-06-30,consistent,2,12554
2021-01-26,2021-06-30,inconsistent,0,78
2021-01-26,2021-06-30,consistent,2,8565
2021-01-25,2021-06-30,inconsistent,0,74
2021-01-25,2021-06-30,consistent,1,7957
2021-01-24,2021-06-30,inconsistent,0,20
2021-01-24,2021-06-30,consistent,0,1251
2021-01-23,2021-06-30,inconsistent,0,130
2021-01-23,2021-06-30,consistent,0,2559
2021-01-22,2021-06-30,inconsistent,0,296
2021-01-22,2021-06-30,consistent,2,10575
2021-01-21,2021-06-30,inconsistent,0,192
2021-01-21,2021-06-30,consistent,2,13656
2021-01-20,2021-06-30,inconsistent,0,145
2021-01-20,2021-06-30,consistent,3,11040
2021-01-19,2021-06-30,inconsistent,0,22
2021-01-19,2021-06-30,consistent,1,2972
2021-01-18,2021-06-30,consistent,0,34
2021-01-17,2021-06-30,consistent,0,12
2021-01-12,2021-06-30,wrong_date,1,4
2020-03-23,2021-06-30,wrong_date,1,24
